    'ダイニングチE�Eブル': { section: 'interior', path: 'dining-table', code: '0031' },
    '本棁E: { section: 'interior', path: 'bookshelf', code: '0050' },
    'ラチE��': { section: 'interior', path: 'rack', code: '0051' },
    '収紁E: { section: 'interior', path: 'storage', code: '0052' },
    'カーチE��': { section: 'interior', path: 'curtain', code: '0070' },
    'ブラインチE: { section: 'interior', path: 'blind', code: '0071' },
    'カーペッチE: { section: 'interior', path: 'carpet', code: '0080' },
    'ラグ': { section: 'interior', path: 'rug', code: '0081' },
    'クチE��ョン': { section: 'interior', path: 'cushion', code: '0090' },
    '极E: { section: 'interior', path: 'pillow', code: '0064' },
    '币E��': { section: 'interior', path: 'futon', code: '0065' },

    // ================================================================
    // ファチE��ョン (Fashion) - section: fashion
    // ================================================================
    'バッグ': { section: 'fashion', path: 'bag', code: '0010' },
    'リュチE��': { section: 'fashion', path: 'backpack', code: '0011' },
    'バックパック': { section: 'fashion', path: 'backpack', code: '0011' },
    'ト�EトバチE��': { section: 'fashion', path: 'tote-bag', code: '0012' },
    'ショルダーバッグ': { section: 'fashion', path: 'shoulder-bag', code: '0013' },
    '財币E: { section: 'fashion', path: 'wallet', code: '0020' },
    'サングラス': { section: 'fashion', path: 'sunglasses', code: '0030' },
    'メガチE: { section: 'fashion', path: 'glasses', code: '0031' },
    'ベルチE: { section: 'fashion', path: 'belt', code: '0040' },
    'ネクタイ': { section: 'fashion', path: 'necktie', code: '0041' },
    'マフラー': { section: 'fashion', path: 'muffler', code: '0050' },
    'スト�Eル': { section: 'fashion', path: 'stole', code: '0051' },
    '帽孁E: { section: 'fashion', path: 'hat', code: '0060' },
    'キャチE�E': { section: 'fashion', path: 'cap', code: '0061' },
    '手袁E: { section: 'fashion', path: 'gloves', code: '0070' },
    '傁E: { section: 'fashion', path: 'umbrella', code: '0080' },
    'レインウェア': { section: 'fashion', path: 'rainwear', code: '0081' },

    // ================================================================
    // 靴・シューズ (Shoes) - section: shoes
    // ================================================================
    'スニ�Eカー': { section: 'shoes', path: 'sneakers', code: '0010' },
    'ランニングシューズ': { section: 'shoes', path: 'running-shoes', code: '0011' },
    'ビジネスシューズ': { section: 'shoes', path: 'business-shoes', code: '0020' },
    '革靴': { section: 'shoes', path: 'leather-shoes', code: '0021' },
    'ブ�EチE: { section: 'shoes', path: 'boots', code: '0030' },
    'サンダル': { section: 'shoes', path: 'sandals', code: '0040' },
    'スリチE��': { section: 'shoes', path: 'slippers', code: '0050' },

    // ================================================================
    // 腕時計�Eアクセサリー (Watch/Accessory) - section: watch_accessory
    // ================================================================
    '腕時訁E: { section: 'watch_accessory', path: 'watch', code: '0010' },
    'メンズ腕時訁E: { section: 'watch_accessory', path: 'mens-watch', code: '0011' },
    'レチE��ース腕時訁E: { section: 'watch_accessory', path: 'ladies-watch', code: '0012' },
    'G-SHOCK': { section: 'watch_accessory', path: 'gshock', code: '0013' },
    'スマ�EトウォチE��': { section: 'watch_accessory', path: 'smartwatch', code: '7066' },
    'ネックレス': { section: 'watch_accessory', path: 'necklace', code: '0020' },
    'ブレスレチE��': { section: 'watch_accessory', path: 'bracelet', code: '0021' },
    'リング': { section: 'watch_accessory', path: 'ring', code: '0022' },
    '持E��': { section: 'watch_accessory', path: 'ring', code: '0022' },
    'ピアス': { section: 'watch_accessory', path: 'piercing', code: '0023' },
    'イヤリング': { section: 'watch_accessory', path: 'earring', code: '0024' },

    // ================================================================
    // スポ�EチE(Sports) - section: sports
    // ================================================================
    'ゴルフクラチE: { section: 'sports', path: 'golf-club', code: '0010' },
    'ゴルチE: { section: 'sports', path: 'golf', code: '0010' },
    'ゴルフバチE��': { section: 'sports', path: 'golf-bag', code: '0011' },
    'ゴルフシューズ': { section: 'sports', path: 'golf-shoes', code: '0012' },
    'チE��スラケチE��': { section: 'sports', path: 'tennis-racket', code: '0020' },
    'チE��ス': { section: 'sports', path: 'tennis', code: '0020' },
    '野球': { section: 'sports', path: 'baseball', code: '0030' },
    'グローチE: { section: 'sports', path: 'baseball-glove', code: '0031' },
    'バッチE: { section: 'sports', path: 'baseball-bat', code: '0032' },
    'サチE��ー': { section: 'sports', path: 'soccer', code: '0040' },
    'サチE��ーボ�Eル': { section: 'sports', path: 'soccer-ball', code: '0041' },
    'サチE��ースパイク': { section: 'sports', path: 'soccer-spike', code: '0042' },
    'バスケチE��ボ�Eル': { section: 'sports', path: 'basketball', code: '0050' },
    'バレーボ�Eル': { section: 'sports', path: 'volleyball', code: '0055' },
