 * Convert Japanese keyword to English slug for URL compatibility
 * Xserver Apache doesn't handle Japanese URLs properly
 */
function keywordToEnglishSlug(keyword) {
    // Product category mappings (order matters: longer phrases first)
    const productMappings = {
        'ワイヤレスイヤホン': 'wireless-earphones',
        'ノイズキャンセリング': 'noise-cancelling',
        'イヤホン': 'earphones',
        'ヘッド�Eン': 'headphones',
        'スピ�Eカー': 'speaker',
        '冷蔵庫': 'refrigerator',
        '洗濯橁E: 'washing-machine',
        'エアコン': 'air-conditioner',
        'ロボット掃除橁E: 'robot-vacuum',
        '掁E��橁E: 'vacuum-cleaner',
        'カメラ': 'camera',
        '一眼レチE: 'dslr-camera',
        'ミラーレス': 'mirrorless-camera',
        'チE��チE: 'tv',
        'モニター': 'monitor',
        'キーボ�EチE: 'keyboard',
        'マウス': 'mouse',
        'タブレチE��': 'tablet',
        'スマ�EトウォチE��': 'smartwatch',
